android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void onReload() -> onReload
org.andengine.opengl.shader.constants.ShaderProgramConstants -> org.andengine.opengl.shader.constants.ShaderProgramConstants:
    int LOCATION_INVALID -> LOCATION_INVALID
    java.lang.String ATTRIBUTE_POSITION -> ATTRIBUTE_POSITION
    int ATTRIBUTE_POSITION_LOCATION -> ATTRIBUTE_POSITION_LOCATION
    java.lang.String ATTRIBUTE_COLOR -> ATTRIBUTE_COLOR
    int ATTRIBUTE_COLOR_LOCATION -> ATTRIBUTE_COLOR_LOCATION
    java.lang.String ATTRIBUTE_NORMAL -> ATTRIBUTE_NORMAL
    int ATTRIBUTE_NORMAL_LOCATION -> ATTRIBUTE_NORMAL_LOCATION
    java.lang.String ATTRIBUTE_TEXTURECOORDINATES -> ATTRIBUTE_TEXTURECOORDINATES
    int ATTRIBUTE_TEXTURECOORDINATES_LOCATION -> ATTRIBUTE_TEXTURECOORDINATES_LOCATION
    java.lang.String ATTRIBUTE_POSITION_0 -> ATTRIBUTE_POSITION_0
    int ATTRIBUTE_POSITION_0_LOCATION -> ATTRIBUTE_POSITION_0_LOCATION
    java.lang.String ATTRIBUTE_POSITION_1 -> ATTRIBUTE_POSITION_1
    int ATTRIBUTE_POSITION_1_LOCATION -> ATTRIBUTE_POSITION_1_LOCATION
    java.lang.String ATTRIBUTE_POSITION_2 -> ATTRIBUTE_POSITION_2
    int ATTRIBUTE_POSITION_2_LOCATION -> ATTRIBUTE_POSITION_2_LOCATION
    java.lang.String UNIFORM_MODELVIEWPROJECTIONMATRIX -> UNIFORM_MODELVIEWPROJECTIONMATRIX
    java.lang.String UNIFORM_MODELVIEWMATRIX -> UNIFORM_MODELVIEWMATRIX
    java.lang.String UNIFORM_PROJECTIONMATRIX -> UNIFORM_PROJECTIONMATRIX
    java.lang.String UNIFORM_COLOR -> UNIFORM_COLOR
    java.lang.String UNIFORM_RED -> UNIFORM_RED
    java.lang.String UNIFORM_GREEN -> UNIFORM_GREEN
    java.lang.String UNIFORM_BLUE -> UNIFORM_BLUE
    java.lang.String UNIFORM_ALPHA -> UNIFORM_ALPHA
    java.lang.String UNIFORM_TEXTURE_0 -> UNIFORM_TEXTURE_0
    java.lang.String UNIFORM_TEXTURE_1 -> UNIFORM_TEXTURE_1
    java.lang.String UNIFORM_TEXTURE_2 -> UNIFORM_TEXTURE_2
    java.lang.String UNIFORM_TEXTURE_3 -> UNIFORM_TEXTURE_3
    java.lang.String UNIFORM_TEXTURE_4 -> UNIFORM_TEXTURE_4
    java.lang.String UNIFORM_TEXTURE_5 -> UNIFORM_TEXTURE_5
    java.lang.String UNIFORM_TEXTURE_6 -> UNIFORM_TEXTURE_6
    java.lang.String UNIFORM_TEXTURE_7 -> UNIFORM_TEXTURE_7
    java.lang.String UNIFORM_TEXTURE_8 -> UNIFORM_TEXTURE_8
    java.lang.String UNIFORM_TEXTURE_9 -> UNIFORM_TEXTURE_9
    java.lang.String UNIFORM_TEXTURESELECT_TEXTURE_0 -> UNIFORM_TEXTURESELECT_TEXTURE_0
    java.lang.String UNIFORM_POSITION_INTERPOLATION_MIX_0 -> UNIFORM_POSITION_INTERPOLATION_MIX_0
    java.lang.String UNIFORM_POSITION_INTERPOLATION_MIX_1 -> UNIFORM_POSITION_INTERPOLATION_MIX_1
    java.lang.String VARYING_TEXTURECOORDINATES -> VARYING_TEXTURECOORDINATES
    java.lang.String VARYING_COLOR -> VARYING_COLOR
org.andengine.opengl.shader.exception.ShaderProgramCompileException -> org.andengine.opengl.shader.exception.ShaderProgramCompileException:
    long serialVersionUID -> serialVersionUID
org.andengine.opengl.shader.exception.ShaderProgramException -> org.andengine.opengl.shader.exception.ShaderProgramException:
    long serialVersionUID -> serialVersionUID
org.andengine.opengl.shader.exception.ShaderProgramLinkException -> org.andengine.opengl.shader.exception.ShaderProgramLinkException:
    long serialVersionUID -> serialVersionUID
org.andengine.opengl.shader.source.CriteriaShaderSource -> org.andengine.opengl.shader.source.CriteriaShaderSource:
    org.andengine.opengl.shader.source.CriteriaShaderSource$CriteriaShaderSourceEntry[] mCriteriaShaderSourceEntries -> mCriteriaShaderSourceEntries
    java.lang.String getShaderSource(org.andengine.opengl.util.GLState) -> getShaderSource
org.andengine.opengl.shader.source.CriteriaShaderSource$CriteriaShaderSourceEntry -> org.andengine.opengl.shader.source.CriteriaShaderSource$CriteriaShaderSourceEntry:
    java.lang.String mShaderSource -> mShaderSource
    org.andengine.opengl.util.criteria.IGLCriteria[] mGLCriterias -> mGLCriterias
    java.lang.String getShaderSource() -> getShaderSource
    boolean isMet(org.andengine.opengl.util.GLState) -> isMet
org.andengine.opengl.shader.source.IShaderSource -> org.andengine.opengl.shader.source.IShaderSource:
    java.lang.String getShaderSource(org.andengine.opengl.util.GLState) -> getShaderSource
org.andengine.opengl.shader.source.StringShaderSource -> org.andengine.opengl.shader.source.StringShaderSource:
    java.lang.String mShaderSource -> mShaderSource
    java.lang.String getShaderSource(org.andengine.opengl.util.GLState) -> getShaderSource
org.andengine.opengl.texture.DebugTextureStateListener -> org.andengine.opengl.texture.DebugTextureStateListener:
    void onLoadedToHardware(org.andengine.opengl.texture.ITexture) -> onLoadedToHardware
    void onUnloadedFromHardware(org.andengine.opengl.texture.ITexture) -> onUnloadedFromHardware
org.andengine.opengl.texture.ITexture -> org.andengine.opengl.texture.ITexture:
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    int getHardwareTextureID() -> getHardwareTextureID
    boolean isLoadedToHardware() -> isLoadedToHardware
    void setNotLoadedToHardware() -> setNotLoadedToHardware
    boolean isUpdateOnHardwareNeeded() -> isUpdateOnHardwareNeeded
    void setUpdateOnHardwareNeeded(boolean) -> setUpdateOnHardwareNeeded
    void load() -> load
    void load(org.andengine.opengl.util.GLState) -> load
    void unload() -> unload
    void unload(org.andengine.opengl.util.GLState) -> unload
    void loadToHardware(org.andengine.opengl.util.GLState) -> loadToHardware
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> unloadFromHardware
    void reloadToHardware(org.andengine.opengl.util.GLState) -> reloadToHardware
    void bind(org.andengine.opengl.util.GLState) -> bind
    void bind(org.andengine.opengl.util.GLState,int) -> bind
    org.andengine.opengl.texture.PixelFormat getPixelFormat() -> getPixelFormat
    org.andengine.opengl.texture.TextureOptions getTextureOptions() -> getTextureOptions
    boolean hasTextureStateListener() -> hasTextureStateListener
    org.andengine.opengl.texture.ITextureStateListener getTextureStateListener() -> getTextureStateListener
    void setTextureStateListener(org.andengine.opengl.texture.ITextureStateListener) -> setTextureStateListener
org.andengine.opengl.texture.ITextureStateListener -> org.andengine.opengl.texture.ITextureStateListener:
    void onLoadedToHardware(org.andengine.opengl.texture.ITexture) -> onLoadedToHardware
    void onUnloadedFromHardware(org.andengine.opengl.texture.ITexture) -> onUnloadedFromHardware
org.andengine.opengl.texture.PixelFormat -> org.andengine.opengl.texture.PixelFormat:
    org.andengine.opengl.texture.PixelFormat UNDEFINED -> UNDEFINED
    org.andengine.opengl.texture.PixelFormat RGBA_4444 -> RGBA_4444
    org.andengine.opengl.texture.PixelFormat RGBA_5551 -> RGBA_5551
    org.andengine.opengl.texture.PixelFormat RGBA_8888 -> RGBA_8888
    org.andengine.opengl.texture.PixelFormat RGB_565 -> RGB_565
    org.andengine.opengl.texture.PixelFormat A_8 -> A_8
    org.andengine.opengl.texture.PixelFormat I_8 -> I_8
    org.andengine.opengl.texture.PixelFormat AI_88 -> AI_88
    int mGLInternalFormat -> mGLInternalFormat
    int mGLFormat -> mGLFormat
    int mGLType -> mGLType
    int mBitsPerPixel -> mBitsPerPixel
    org.andengine.opengl.texture.PixelFormat[] ENUM$VALUES -> ENUM$VALUES
    int getGLInternalFormat() -> getGLInternalFormat
    int getGLFormat() -> getGLFormat
    int getGLType() -> getGLType
    int getBitsPerPixel() -> getBitsPerPixel
    org.andengine.opengl.texture.PixelFormat[] values() -> values
    org.andengine.opengl.texture.PixelFormat valueOf(java.lang.String) -> valueOf
org.andengine.opengl.texture.Texture -> org.andengine.opengl.texture.Texture:
    int HARDWARE_TEXTURE_ID_INVALID -> HARDWARE_TEXTURE_ID_INVALID
    org.andengine.opengl.texture.TextureManager mTextureManager -> mTextureManager
    org.andengine.opengl.texture.PixelFormat mPixelFormat -> mPixelFormat
    org.andengine.opengl.texture.TextureOptions mTextureOptions -> mTextureOptions
    int mHardwareTextureID -> mHardwareTextureID
    boolean mUpdateOnHardwareNeeded -> mUpdateOnHardwareNeeded
    org.andengine.opengl.texture.ITextureStateListener mTextureStateListener -> mTextureStateListener
    int getHardwareTextureID() -> getHardwareTextureID
    boolean isLoadedToHardware() -> isLoadedToHardware
    void setNotLoadedToHardware() -> setNotLoadedToHardware
    boolean isUpdateOnHardwareNeeded() -> isUpdateOnHardwareNeeded
    void setUpdateOnHardwareNeeded(boolean) -> setUpdateOnHardwareNeeded
    org.andengine.opengl.texture.PixelFormat getPixelFormat() -> getPixelFormat
    org.andengine.opengl.texture.TextureOptions getTextureOptions() -> getTextureOptions
    org.andengine.opengl.texture.ITextureStateListener getTextureStateListener() -> getTextureStateListener
    void setTextureStateListener(org.andengine.opengl.texture.ITextureStateListener) -> setTextureStateListener
    boolean hasTextureStateListener() -> hasTextureStateListener
    void writeTextureToHardware(org.andengine.opengl.util.GLState) -> writeTextureToHardware
    void load() -> load
    void load(org.andengine.opengl.util.GLState) -> load
    void unload() -> unload
    void unload(org.andengine.opengl.util.GLState) -> unload
    void loadToHardware(org.andengine.opengl.util.GLState) -> loadToHardware
    void unloadFromHardware(org.andengine.opengl.util.GLState) -> unloadFromHardware
    void reloadToHardware(org.andengine.opengl.util.GLState) -> reloadToHardware
    void bind(org.andengine.opengl.util.GLState) -> bind
    void bind(org.andengine.opengl.util.GLState,int) -> bind
org.andengine.opengl.texture.TextureManager -> org.andengine.opengl.texture.TextureManager:
    java.util.HashSet mTexturesManaged -> mTexturesManaged
    java.util.HashMap mTexturesMapped -> mTexturesMapped
    java.util.ArrayList mTexturesLoaded -> mTexturesLoaded
    java.util.ArrayList mTexturesToBeLoaded -> mTexturesToBeLoaded
    java.util.ArrayList mTexturesToBeUnloaded -> mTexturesToBeUnloaded
    org.andengine.opengl.texture.TextureWarmUpVertexBufferObject mTextureWarmUpVertexBufferObject -> mTextureWarmUpVertexBufferObject
    void onCreate() -> onCreate
    void onReload() -> onReload
    void onDestroy() -> onDestroy
    boolean hasMappedTexture(java.lang.String) -> hasMappedTexture
    org.andengine.opengl.texture.ITexture getMappedTexture(java.lang.String) -> getMappedTexture
    void addMappedTexture(java.lang.String,org.andengine.opengl.texture.ITexture) -> addMappedTexture
    org.andengine.opengl.texture.ITexture removedMappedTexture(java.lang.String) -> removedMappedTexture
    boolean loadTexture(org.andengine.opengl.texture.ITexture) -> loadTexture
    boolean loadTexture(org.andengine.opengl.util.GLState,org.andengine.opengl.texture.ITexture) -> loadTexture
    boolean unloadTexture(org.andengine.opengl.texture.ITexture) -> unloadTexture
    boolean unloadTexture(org.andengine.opengl.util.GLState,org.andengine.opengl.texture.ITexture) -> unloadTexture
    void updateTextures(org.andengine.opengl.util.GLState) -> updateTextures
    org.andengine.opengl.texture.ITexture getTexture(java.lang.String,android.content.res.AssetManager,java.lang.String) -> getTexture
    org.andengine.opengl.texture.ITexture getTexture(java.lang.String,android.content.res.AssetManager,java.lang.String,org.andengine.opengl.texture.TextureOptions) -> getTexture
    org.andengine.opengl.texture.ITexture getTexture(java.lang.String,org.andengine.util.adt.io.in.IInputStreamOpener) -> getTexture
    org.andengine.opengl.texture.ITexture getTexture(java.lang.String,org.andengine.util.adt.io.in.IInputStreamOpener,org.andengine.opengl.texture.TextureOptions) -> getTexture
    org.andengine.opengl.texture.ITexture getTexture(java.lang.String,org.andengine.util.adt.io.in.IInputStreamOpener,org.andengine.opengl.texture.bitmap.BitmapTextureFormat,org.andengine.opengl.texture.TextureOptions) -> getTexture
    org.andengine.opengl.texture.ITexture getTexture(java.lang.String,org.andengine.util.adt.io.in.IInputStreamOpener,org.andengine.opengl.texture.bitmap.BitmapTextureFormat,org.andengine.opengl.texture.TextureOptions,boolean) -> getTexture
org.andengine.opengl.texture.TextureOptions -> org.andengine.opengl.texture.TextureOptions:
    org.andengine.opengl.texture.TextureOptions NEAREST -> NEAREST
    org.andengine.opengl.texture.TextureOptions BILINEAR -> BILINEAR
    org.andengine.opengl.texture.TextureOptions REPEATING_NEAREST -> REPEATING_NEAREST
    org.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR -> REPEATING_BILINEAR
    org.andengine.opengl.texture.TextureOptions NEAREST_PREMULTIPLYALPHA -> NEAREST_PREMULTIPLYALPHA
    org.andengine.opengl.texture.TextureOptions BILINEAR_PREMULTIPLYALPHA -> BILINEAR_PREMULTIPLYALPHA
    org.andengine.opengl.texture.TextureOptions REPEATING_NEAREST_PREMULTIPLYALPHA -> REPEATING_NEAREST_PREMULTIPLYALPHA
    org.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR_PREMULTIPLYALPHA -> REPEATING_BILINEAR_PREMULTIPLYALPHA
    org.andengine.opengl.texture.TextureOptions DEFAULT -> DEFAULT
    int mMagFilter -> mMagFilter
    int mMinFilter -> mMinFilter
    float mWrapT -> mWrapT
    float mWrapS -> mWrapS
    boolean mPreMultiplyAlpha -> mPreMultiplyAlpha
    void apply() -> apply
org.andengine.opengl.texture.TextureStateAdapter -> org.andengine.opengl.texture.TextureStateAdapter:
    void onLoadedToHardware(org.andengine.opengl.texture.ITexture) -> onLoadedToHardware
    void onUnloadedFromHardware(org.andengine.opengl.texture.ITexture) -> onUnloadedFromHardware
org.andengine.opengl.texture.TextureWarmUpVertexBufferObject -> org.andengine.opengl.texture.TextureWarmUpVertexBufferObject:
    int VERTEX_INDEX_X -> VERTEX_INDEX_X
    int VERTEX_INDEX_Y -> VERTEX_INDEX_Y
    int TEXTURECOORDINATES_INDEX_U -> TEXTURECOORDINATES_INDEX_U
    int TEXTURECOORDINATES_INDEX_V -> TEXTURECOORDINATES_INDEX_V
    int VERTEX_SIZE -> VERTEX_SIZE
    int VERTICES_PER_VERTEXBUFFEROBJECT_SIZE -> VERTICES_PER_VERTEXBUFFEROBJECT_SIZE
    int VERTEXBUFFEROBJECT_SIZE -> VERTEXBUFFEROBJECT_SIZE
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT -> VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT
    java.nio.FloatBuffer mFloatBuffer -> mFloatBuffer
    int getHeapMemoryByteSize() -> getHeapMemoryByteSize
    int getNativeHeapMemoryByteSize() -> getNativeHeapMemoryByteSize
    void onBufferData() -> onBufferData
    void warmup(org.andengine.opengl.util.GLState,org.andengine.opengl.texture.ITexture) -> warmup
org.andengine.opengl.texture.atlas.ITextureAtlas -> org.andengine.opengl.texture.atlas.ITextureAtlas:
    void addTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> addTextureAtlasSource
    void addTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int,int) -> addTextureAtlasSource
    void addEmptyTextureAtlasSource(int,int,int,int) -> addEmptyTextureAtlasSource
    void removeTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> removeTextureAtlasSource
    void clearTextureAtlasSources() -> clearTextureAtlasSources
    boolean hasTextureStateListener() -> hasTextureStateListener
    boolean hasTextureAtlasStateListener() -> hasTextureAtlasStateListener
    org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureStateListener() -> getTextureStateListener
    org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureAtlasStateListener() -> getTextureAtlasStateListener
    void setTextureStateListener(org.andengine.opengl.texture.ITextureStateListener) -> setTextureStateListener
    void setTextureAtlasStateListener(org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener) -> setTextureAtlasStateListener
org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener -> org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener:
    void onTextureAtlasSourceLoaded(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource) -> onTextureAtlasSourceLoaded
    void onTextureAtlasSourceLoadExeption(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,java.lang.Throwable) -> onTextureAtlasSourceLoadExeption
org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener$DebugTextureAtlasStateListener -> org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener$DebugTextureAtlasStateListener:
    void onLoadedToHardware(org.andengine.opengl.texture.ITexture) -> onLoadedToHardware
    void onTextureAtlasSourceLoaded(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource) -> onTextureAtlasSourceLoaded
    void onTextureAtlasSourceLoadExeption(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,java.lang.Throwable) -> onTextureAtlasSourceLoadExeption
    void onUnloadedFromHardware(org.andengine.opengl.texture.ITexture) -> onUnloadedFromHardware
org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener$TextureAtlasStateAdapter -> org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener$TextureAtlasStateAdapter:
    void onLoadedToHardware(org.andengine.opengl.texture.ITexture) -> onLoadedToHardware
    void onTextureAtlasSourceLoaded(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource) -> onTextureAtlasSourceLoaded
    void onTextureAtlasSourceLoadExeption(org.andengine.opengl.texture.atlas.ITextureAtlas,org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,java.lang.Throwable) -> onTextureAtlasSourceLoadExeption
    void onUnloadedFromHardware(org.andengine.opengl.texture.ITexture) -> onUnloadedFromHardware
org.andengine.opengl.texture.atlas.TextureAtlas -> org.andengine.opengl.texture.atlas.TextureAtlas:
    int mWidth -> mWidth
    int mHeight -> mHeight
    java.util.ArrayList mTextureAtlasSources -> mTextureAtlasSources
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean hasTextureStateListener() -> hasTextureStateListener
    boolean hasTextureAtlasStateListener() -> hasTextureAtlasStateListener
    org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureStateListener() -> getTextureStateListener
    org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureAtlasStateListener() -> getTextureAtlasStateListener
    void setTextureStateListener(org.andengine.opengl.texture.ITextureStateListener) -> setTextureStateListener
    void setTextureAtlasStateListener(org.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener) -> setTextureAtlasStateListener
    void addTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> addTextureAtlasSource
    void addTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int,int) -> addTextureAtlasSource
    void removeTextureAtlasSource(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> removeTextureAtlasSource
    void clearTextureAtlasSources() -> clearTextureAtlasSources
    void checkTextureAtlasSourcePosition(org.andengine.opengl.texture.atlas.source.ITextureAtlasSource,int,int) -> checkTextureAtlasSourcePosition
    org.andengine.opengl.texture.ITextureStateListener getTextureStateListener() -> getTextureStateListener
org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas -> org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas:
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat mBitmapTextureFormat -> mBitmapTextureFormat
    org.andengine.opengl.texture.bitmap.BitmapTextureFormat getBitmapTextureFormat() -> getBitmapTextureFormat
    void addEmptyTextureAtlasSource(int,int,int,int) -> addEmptyTextureAtlasSource
    void writeTextureToHardware(org.andengine.opengl.util.GLState) -> writeTextureToHardware
org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlasTextureRegionFactory -> org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlasTextureRegionFactory:
    java.lang.String sAssetBasePath -> sAssetBasePath
    void setAssetBasePath(java.lang.String) -> setAssetBasePath
    java.lang.String getAssetBasePath() -> getAssetBasePath
    void reset() -> reset
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,int,int) -> createFromAsset
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.res.AssetManager,java.lang.String,int,int) -> createFromAsset
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromAsset(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,int,int,int,int) -> createTiledFromAsset
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromAsset(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.res.AssetManager,java.lang.String,int,int,int,int) -> createTiledFromAsset
    org.andengine.opengl.texture.region.TextureRegion createFromResource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,int,int,int) -> createFromResource
    org.andengine.opengl.texture.region.TextureRegion createFromResource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.res.Resources,int,int,int) -> createFromResource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromResource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,int,int,int,int,int) -> createTiledFromResource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromResource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.res.Resources,int,int,int,int,int) -> createTiledFromResource
    org.andengine.opengl.texture.region.TextureRegion createFromSource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource,int,int) -> createFromSource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromSource(org.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource,int,int,int,int) -> createTiledFromSource
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.Context,java.lang.String) -> createFromAsset
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.AssetManager,java.lang.String) -> createFromAsset
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.Context,java.lang.String,boolean) -> createFromAsset
    org.andengine.opengl.texture.region.TextureRegion createFromAsset(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.AssetManager,java.lang.String,boolean) -> createFromAsset
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromAsset(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.Context,java.lang.String,int,int) -> createTiledFromAsset
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromAsset(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.AssetManager,java.lang.String,int,int) -> createTiledFromAsset
    org.andengine.opengl.texture.region.TextureRegion createFromResource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.Context,int) -> createFromResource
    org.andengine.opengl.texture.region.TextureRegion createFromResource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.Resources,int) -> createFromResource
    org.andengine.opengl.texture.region.TextureRegion createFromResource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.Context,int,boolean) -> createFromResource
    org.andengine.opengl.texture.region.TextureRegion createFromResource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.Resources,int,boolean) -> createFromResource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromResource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.Context,int,int,int) -> createTiledFromResource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromResource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.Resources,int,int,int) -> createTiledFromResource
    org.andengine.opengl.texture.region.TextureRegion createFromSource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource) -> createFromSource
    org.andengine.opengl.texture.region.TextureRegion createFromSource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource,boolean) -> createFromSource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromSource(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource,int,int) -> createTiledFromSource
    org.andengine.opengl.texture.region.TiledTextureRegion createTiledFromAssetDirectory(org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas,android.content.res.AssetManager,java.lang.String) -> createTiledFromAssetDirectory
org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas -> org.andengine.opengl.texture.atlas.bitmap.BuildableBitmapTextureAtlas:
org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource -> org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource:
    android.content.res.AssetManager mAssetManager -> mAssetManager
    java.lang.String mAssetPath -> mAssetPath
    org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource create(android.content.res.AssetManager,java.lang.String) -> create
    org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource create(android.content.res.AssetManager,java.lang.String,int,int) -> create
    org.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource deepCopy() -> deepCopy
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
    java.lang.String toString() -> toString
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.EmptyBitmapTextureAtlasSource -> org.andengine.opengl.texture.atlas.bitmap.source.EmptyBitmapTextureAtlasSource:
    org.andengine.opengl.texture.atlas.bitmap.source.EmptyBitmapTextureAtlasSource deepCopy() -> deepCopy
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> onLoadBitmap
    java.lang.String toString() -> toString
    org.andengine.opengl.texture.atlas.source.ITextureAtlasSource deepCopy() -> deepCopy
    org.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource deepCopy() -> deepCopy
org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource -> org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource:
    java.io.File mFile -> mFile
    org.andengine.opengl.texture.atlas.bitmap.source.FileBitmapTextureAtlasSource create(java.io.File) -> create
